,model,learning_rate,dropout,n_hidden,hidden_1,hidden_2,hidden_3,hidden_4,hidden_5
0,lstm,0.0001,0.0,2,18,12,22,37,42
1,lstm,0.0001,0.0,2,18,12,22,37,42
2,lstm,0.0001,0.0,2,18,12,22,37,42
3,lstm,0.0001,0.0,2,18,12,22,37,42
4,mlp,0.001,0.6,2,89,6,69,44,58
5,lstm,0.0001,0.0,2,18,12,22,37,42
6,lstm,0.0001,0.0,2,18,12,22,37,42
7,lstm,0.0001,0.0,2,18,12,22,37,42
8,lstm,0.0001,0.0,2,18,12,22,37,42
9,mlp,0.001,0.6,2,89,6,69,44,58
10,lstm,0.0001,0.0,2,18,12,22,37,42
11,lstm,0.0001,0.0,2,18,12,22,37,42
12,mlp,0.001,0.6,2,89,6,69,44,58
13,lstm,0.0001,0.0,2,18,12,22,37,42
14,lstm,0.0001,0.0,2,18,12,22,37,42
15,lstm,0.0001,0.0,2,18,12,22,37,42
16,lstm,0.0001,0.0,2,18,12,22,37,42
17,lstm,0.0001,0.0,2,18,12,22,37,42
18,lstm,0.0001,0.0,2,18,12,22,37,42
19,lstm,0.0001,0.0,2,18,12,22,37,42
20,mlp,0.001,0.6,2,89,6,69,44,58
21,lstm,0.0001,0.0,2,18,12,22,37,42
22,lstm,0.0001,0.0,2,18,12,22,37,42
23,lstm,0.0001,0.0,2,18,12,22,37,42
24,lstm,0.0001,0.0,2,18,12,22,37,42
25,lstm,0.0001,0.0,2,18,12,22,37,42
26,lstm,0.0001,0.0,2,18,12,22,37,42
27,lstm,0.0001,0.0,2,18,12,22,37,42
28,lstm,0.0001,0.0,2,18,12,22,37,42
29,lstm,0.0001,0.0,2,18,12,22,37,42
30,lstm,0.0001,0.0,2,18,12,22,37,42
31,lstm,0.0001,0.0,2,18,12,22,37,42
32,lstm,0.0001,0.0,2,18,12,22,37,42
33,lstm,0.0001,0.0,2,18,12,22,37,42
34,mlp,0.001,0.6,2,89,6,69,44,58
35,lstm,0.0001,0.0,2,18,12,22,37,42
36,lstm,0.0001,0.0,2,18,12,22,37,42
37,mlp,0.001,0.6,2,89,6,69,44,58
38,mlp,0.001,0.6,2,89,6,69,44,58
39,mlp,0.001,0.6,2,89,6,69,44,58
40,lstm,0.0001,0.0,2,18,12,22,37,42
41,lstm,0.0001,0.0,2,18,12,22,37,42
42,lstm,0.0001,0.0,2,18,12,22,37,42
43,lstm,0.0001,0.0,2,18,12,22,37,42
44,lstm,0.0001,0.0,2,18,12,22,37,42
45,lstm,0.0001,0.0,2,18,12,22,37,42
46,lstm,0.0001,0.0,2,18,12,22,37,42
47,lstm,0.0001,0.0,2,18,12,22,37,42
48,mlp,0.001,0.6,2,89,6,69,44,58
49,mlp,0.001,0.6,2,89,6,69,44,58
50,lstm,0.0001,0.0,2,18,12,22,37,42
51,lstm,0.0001,0.0,2,18,12,22,37,42
52,lstm,0.0001,0.0,2,18,12,22,37,42
53,lstm,0.0001,0.0,2,18,12,22,37,42
54,lstm,0.0001,0.0,2,18,12,22,37,42
55,mlp,0.001,0.6,2,89,6,69,44,58
56,lstm,0.0001,0.0,2,18,12,22,37,42
57,lstm,0.0001,0.0,2,18,12,22,37,42
58,mlp,0.001,0.6,2,89,6,69,44,58
59,lstm,0.0001,0.0,2,18,12,22,37,42
60,lstm,0.0001,0.0,2,18,12,22,37,42
61,lstm,0.0001,0.0,2,18,12,22,37,42
62,lstm,0.0001,0.0,2,18,12,22,37,42
63,lstm,0.0001,0.0,2,18,12,22,37,42
64,lstm,0.0001,0.0,2,18,12,22,37,42
65,lstm,0.0001,0.0,2,18,12,22,37,42
66,lstm,0.0001,0.0,2,18,12,22,37,42
67,lstm,0.0001,0.0,2,18,12,22,37,42
68,lstm,0.0001,0.0,2,18,12,22,37,42
69,lstm,0.0001,0.0,2,18,12,22,37,42
70,lstm,0.0001,0.0,2,18,12,22,37,42
71,lstm,0.0001,0.0,2,18,12,22,37,42
72,lstm,0.0001,0.0,2,18,12,22,37,42
73,lstm,0.0001,0.0,2,18,12,22,37,42
74,lstm,0.0001,0.0,2,18,12,22,37,42
75,lstm,0.0001,0.0,2,18,12,22,37,42
76,mlp,0.001,0.6,2,89,6,69,44,58
77,lstm,0.0001,0.0,2,18,12,22,37,42
78,lstm,0.0001,0.0,2,18,12,22,37,42
79,lstm,0.0001,0.0,2,18,12,22,37,42
80,lstm,0.0001,0.0,2,18,12,22,37,42
81,lstm,0.0001,0.0,2,18,12,22,37,42
82,lstm,0.0001,0.0,2,18,12,22,37,42
83,lstm,0.0001,0.0,2,18,12,22,37,42
84,mlp,0.001,0.6,2,89,6,69,44,58
85,lstm,0.0001,0.0,2,18,12,22,37,42
86,lstm,0.0001,0.0,2,18,12,22,37,42
87,lstm,0.0001,0.0,2,18,12,22,37,42
88,lstm,0.0001,0.0,2,18,12,22,37,42
89,lstm,0.0001,0.0,2,18,12,22,37,42
