,iteration,start_time,end_time,val_mse
107,108,1632126951.3761652,1632126951.7033486,9999.0
108,109,1632126951.7034426,1632126952.2236333,2631.335693359375
109,110,1632126952.2237396,1632126953.5711005,2296.228515625
110,111,1632126953.5712519,1632126955.6145113,2281.22216796875
111,112,1632126955.6146872,1632126956.1558504,2312.65966796875
112,113,1632126956.1559472,1632126956.4769695,2354.992919921875
113,114,1632126956.4770603,1632126957.393693,2290.27099609375
114,115,1632126957.3938346,1632126958.389757,2298.60302734375
115,116,1632126958.3898954,1632126958.9871044,2279.49853515625
116,117,1632126958.9872077,1632126959.9649365,2378.577392578125
117,118,1632126959.9650695,1632126960.4017441,3166.085205078125
118,119,1632126960.4018457,1632126962.0645413,2299.4921875
119,120,1632126962.0646977,1632126962.3953116,2437.432861328125
120,121,1632126962.395399,1632126964.4847329,2295.62548828125
121,122,1632126964.4849184,1632126966.183373,2299.164306640625
122,123,1632126966.1835308,1632126966.5721648,2445.160888671875
123,124,1632126966.5722563,1632126968.57733,2298.712158203125
124,125,1632126968.5775127,1632126969.1770139,2293.375732421875
125,126,1632126969.1771138,1632126970.4081907,2371.46337890625
126,127,1632126970.4083366,1632126970.7749007,2329.63232421875
127,128,1632126970.774995,1632126971.1498568,2345.413818359375
128,129,1632126971.1500378,1632126972.0695615,2297.793701171875
129,130,1632126972.0696898,1632126973.4238048,2298.51806640625
130,131,1632126973.4239547,1632126974.0255637,2296.478759765625
131,132,1632126974.0256615,1632126975.567139,2370.6943359375
132,133,1632126975.5672908,1632126976.5543416,2300.98486328125
133,134,1632126976.554562,1632126977.1234534,2296.1162109375
134,135,1632126977.1235516,1632126978.9773648,2295.071044921875
135,136,1632126978.9775307,1632126980.1612341,2301.402587890625
136,137,1632126980.161383,1632126981.8576906,2283.115966796875
137,138,1632126981.8578558,1632126982.9121022,2351.283447265625
138,139,1632126982.9122293,1632126984.7652755,2302.66748046875
139,140,1632126984.7654629,1632126985.089428,2492.8203125
140,141,1632126985.0895302,1632126985.6139634,2300.392333984375
141,142,1632126985.614061,1632126987.7080007,2281.321044921875
142,143,1632126987.7081792,1632126989.7174091,2296.517578125
143,144,1632126989.7175827,1632126990.2447798,2318.110595703125
144,145,1632126990.2448843,1632126990.8452654,2295.347412109375
145,146,1632126990.8453653,1632126991.1709425,3158.5302734375
146,147,1632126991.171034,1632126991.6163416,2710.55224609375
147,148,1632126991.6164355,1632126992.653735,2275.546875
148,149,1632126992.6538663,1632126993.1031818,3169.470458984375
149,150,1632126993.1032813,1632126994.8136237,2377.666015625
150,151,1632126994.8137841,1632126995.1976776,2324.474365234375
151,152,1632126995.1977694,1632126996.5313702,2332.12353515625
152,153,1632126996.5315204,1632126996.85283,2383.588623046875
153,154,1632126996.8529341,1632126997.8536446,2272.030029296875
154,155,1632126997.8537672,1632126998.7704885,2291.574462890625
155,156,1632126998.770611,1632126999.8060963,2294.09912109375
156,157,1632126999.806224,1632127000.129468,2814.6845703125
157,158,1632127000.1295598,1632127000.6787338,2622.352294921875
158,159,1632127000.6788347,1632127001.1320944,2274.531494140625
159,160,1632127001.132188,1632127001.523587,3327.95068359375
160,161,1632127001.523677,1632127001.8503687,2408.666015625
161,162,1632127001.8504562,1632127003.5526776,2279.16943359375
162,163,1632127003.5528429,1632127005.1014493,2295.636962890625
163,164,1632127005.1016047,1632127006.7653275,2288.5478515625
164,165,1632127006.7654853,1632127007.3458111,2355.64453125
165,166,1632127007.345917,1632127007.8738196,2300.664794921875
166,167,1632127007.8739238,1632127008.196758,2295.699951171875
167,168,1632127008.1968546,1632127008.7178688,2295.16259765625
168,169,1632127008.7179668,1632127009.0855782,3081.91748046875
169,170,1632127009.085669,1632127010.8650632,2302.7353515625
170,171,1632127010.8652349,1632127011.19198,2435.296630859375
171,172,1632127011.1920707,1632127011.5152678,2551.78857421875
172,173,1632127011.5153573,1632127013.6130483,2298.71044921875
173,174,1632127013.6132338,1632127015.6202314,2297.11474609375
174,175,1632127015.620408,1632127015.9880698,2684.955078125
175,176,1632127015.988162,1632127016.5634387,2295.653076171875
176,177,1632127016.5635347,1632127017.5678475,2296.62841796875
177,178,1632127017.5679688,1632127018.846369,2297.500244140625
178,179,1632127018.8465083,1632127020.0604239,2273.44677734375
179,180,1632127020.0605648,1632127020.5822706,2928.921875
180,181,1632127020.5823755,1632127021.478856,2288.916015625
181,182,1632127021.4789858,1632127022.8275042,2358.23583984375
182,183,1632127022.8276505,1632127024.8081436,2299.58837890625
183,184,1632127024.8083167,1632127026.4270756,2378.404541015625
184,185,1632127026.427228,1632127026.8730645,2287.993896484375
185,186,1632127026.873158,1632127028.237575,2298.15625
186,187,1632127028.2377129,1632127028.6227887,2475.561767578125
187,188,1632127028.6228878,1632127029.2033641,2296.75146484375
188,189,1632127029.2034605,1632127029.5066628,3151.897705078125
189,190,1632127029.5067508,1632127030.0838604,2817.732177734375
190,191,1632127030.0839574,1632127030.5287402,2324.359375
191,192,1632127030.528837,1632127031.9208078,2279.39208984375
192,193,1632127031.9209583,1632127032.9392593,2295.572509765625
193,194,1632127032.9393792,1632127034.7166474,2369.697998046875
194,195,1632127034.7168133,1632127035.0342276,2352.4482421875
195,196,1632127035.0343256,1632127036.7428205,2296.688232421875
196,197,1632127036.743087,1632127038.388704,2294.713134765625
197,198,1632127038.3888621,1632127038.9003723,2309.1962890625
198,199,1632127038.900468,1632127040.2959695,2294.78857421875
199,200,1632127040.29611,1632127042.422709,2301.599853515625
200,201,1632127042.4228845,1632127042.8064556,2349.077392578125
201,202,1632127042.8065474,1632127044.4456522,2282.18017578125
202,203,1632127044.445812,1632127045.7874303,2351.878662109375
203,204,1632127045.7875698,1632127046.6887763,2291.78857421875
204,205,1632127046.6889076,1632127047.9081118,2296.7978515625
205,206,1632127047.9082694,1632127049.6852353,2291.796875
206,207,1632127049.6853974,1632127050.9943821,2275.210205078125
207,208,1632127050.9945197,1632127052.391512,2282.228759765625
208,209,1632127052.3916523,1632127052.9645598,2398.466552734375
209,210,1632127052.9646556,1632127054.0009518,2288.30126953125
210,211,1632127054.0010855,1632127054.3192155,2345.01416015625
211,212,1632127054.3193147,1632127054.6437716,2653.857177734375
212,213,1632127054.6438665,1632127055.1611018,2395.307861328125
213,214,1632127055.161196,1632127057.1483529,2274.614990234375
214,215,1632127057.1485202,1632127058.3659642,2271.88916015625
215,216,1632127058.366116,1632127059.3257349,2290.9033203125
216,217,1632127059.3258696,1632127060.7891884,2300.613525390625
217,218,1632127060.7893438,1632127062.443988,2370.325439453125
218,219,1632127062.4441566,1632127062.9002194,2341.95556640625
219,220,1632127062.9003139,1632127063.4031904,2290.12060546875
220,221,1632127063.4032853,1632127064.9292855,2370.087646484375
221,222,1632127064.9294307,1632127065.5241385,3096.8759765625
222,223,1632127065.5242352,1632127065.9729006,2693.50927734375
223,224,1632127065.972995,1632127067.4967918,2304.513671875
224,225,1632127067.4969614,1632127068.5088892,2298.845458984375
225,226,1632127068.5090237,1632127069.8562462,2359.00537109375
226,227,1632127069.8563972,1632127070.3905964,2520.49658203125
227,228,1632127070.3906913,1632127072.4129982,2298.460693359375
228,229,1632127072.4131703,1632127073.0000393,2341.329345703125
229,230,1632127073.0001369,1632127073.3227189,2934.594482421875
230,231,1632127073.322807,1632127073.9028435,2397.974365234375
231,232,1632127073.9029408,1632127075.2398107,2289.339599609375
232,233,1632127075.2399561,1632127076.2022595,2295.7490234375
233,234,1632127076.20238,1632127076.529783,2562.88818359375
234,235,1632127076.5298793,1632127076.8497849,2523.4091796875
235,236,1632127076.8498802,1632127078.535155,2293.874267578125
236,237,1632127078.5353136,1632127080.609405,2280.570556640625
237,238,1632127080.6095965,1632127081.1916447,2320.1357421875
238,239,1632127081.1917536,1632127082.7965722,2369.97119140625
239,240,1632127082.7968025,1632127083.6992998,2295.716796875
240,241,1632127083.6994252,1632127084.8697495,2271.89892578125
241,242,1632127084.869901,1632127086.0883925,2299.39892578125
242,243,1632127086.0885463,1632127087.4570727,2290.636962890625
243,244,1632127087.457212,1632127089.2917902,2289.07080078125
244,245,1632127089.2919686,1632127091.1284206,2298.039794921875
245,246,1632127091.128584,1632127092.500399,2296.10107421875
246,247,1632127092.5005393,1632127093.5201252,2324.595947265625
247,248,1632127093.5202491,1632127095.65175,2292.494384765625
248,249,1632127095.6519296,1632127096.2382603,2287.549560546875
249,250,1632127096.2383585,1632127096.7812533,2300.525390625
250,251,1632127096.7814355,1632127098.0991652,2293.159912109375
251,252,1632127098.0993052,1632127098.6209743,2322.748779296875
252,253,1632127098.6210701,1632127100.0226479,2283.18212890625
253,254,1632127100.022797,1632127100.47062,2788.470947265625
254,255,1632127100.4707117,1632127100.795201,3661.923828125
255,256,1632127100.79529,1632127102.4504716,2293.958740234375
256,257,1632127102.4506247,1632127102.7703738,2366.625732421875
257,258,1632127102.770596,1632127103.6794744,2292.295654296875
258,259,1632127103.6795976,1632127104.0680916,2468.63818359375
259,260,1632127104.0681932,1632127105.8120985,2298.515869140625
260,261,1632127105.8122685,1632127106.3898063,2310.626953125
261,262,1632127106.3899095,1632127108.0431538,2294.005859375
262,263,1632127108.0433085,1632127108.364866,2953.88134765625
263,264,1632127108.3649569,1632127109.7053778,2377.132080078125
264,265,1632127109.705517,1632127110.2490299,2318.08251953125
265,266,1632127110.249126,1632127110.6961725,2503.047607421875
266,267,1632127110.6962638,1632127111.2109156,2370.11376953125
267,268,1632127111.2110097,1632127113.3416111,2302.407958984375
268,269,1632127113.341782,1632127113.9045691,2694.634765625
269,270,1632127113.9046662,1632127114.4918954,2290.66552734375
270,271,1632127114.491993,1632127116.5261872,2281.919921875
271,272,1632127116.5263808,1632127117.864086,2280.708251953125
272,273,1632127117.8642352,1632127119.2014403,2281.572265625
273,274,1632127119.2015898,1632127120.1040614,2299.81640625
274,275,1632127120.1041937,1632127121.1111434,2295.511962890625
275,276,1632127121.1112792,1632127122.637503,2370.01708984375
276,277,1632127122.6376498,1632127123.658862,2333.470703125
277,278,1632127123.658986,1632127123.9770448,2604.675048828125
278,279,1632127123.9771378,1632127125.6272516,2296.72265625
279,280,1632127125.627406,1632127126.063926,2572.15771484375
280,281,1632127126.064022,1632127126.4490497,2493.231201171875
281,282,1632127126.4491415,1632127127.0296729,2288.981689453125
282,283,1632127127.0297756,1632127127.5449684,2298.57861328125
283,284,1632127127.545064,1632127127.9265347,2589.01953125
284,285,1632127127.926625,1632127128.286957,2312.30224609375
285,286,1632127128.287049,1632127128.6695585,2323.650634765625
286,287,1632127128.669652,1632127129.6326559,2300.537841796875
287,288,1632127129.6327863,1632127130.9630072,2283.91162109375
288,289,1632127130.963166,1632127132.299815,2293.724365234375
289,290,1632127132.2999701,1632127132.8731327,2295.258544921875
290,291,1632127132.8732293,1632127133.4440212,2482.345458984375
291,292,1632127133.4441228,1632127133.8818848,2601.675048828125
292,293,1632127133.8819776,1632127134.4563076,2293.22607421875
293,294,1632127134.456406,1632127136.1799047,2300.781005859375
294,295,1632127136.1800616,1632127138.2111425,2298.79736328125
295,296,1632127138.211316,1632127138.5923054,2322.9951171875
296,297,1632127138.5923991,1632127140.6673045,2293.25244140625
297,298,1632127140.6674778,1632127141.10511,2266.931884765625
298,299,1632127141.1052039,1632127141.4281454,2380.3017578125
299,300,1632127141.4282343,1632127141.8716848,2298.08056640625
300,301,1632127141.871789,1632127142.174084,2503.0029296875
301,302,1632127142.174173,1632127143.4582438,2292.10400390625
302,303,1632127143.4583976,1632127143.7776046,2619.49853515625
303,304,1632127143.7776933,1632127144.2328153,2320.58349609375
304,305,1632127144.2329154,1632127145.6327736,2301.149658203125
305,306,1632127145.6329186,1632127146.019639,2314.983642578125
306,307,1632127146.0197291,1632127147.3862426,2292.75244140625
307,308,1632127147.386381,1632127147.6991315,2424.468994140625
308,309,1632127147.6992202,1632127149.540128,2371.974853515625
309,310,1632127149.540313,1632127151.1910055,2274.039794921875
310,311,1632127151.1911643,1632127151.5104115,3402.56201171875
311,312,1632127151.5105016,1632127152.0864387,2297.9736328125
312,313,1632127152.0865355,1632127152.5300407,2328.951171875
313,314,1632127152.530134,1632127152.9224265,2365.80517578125
314,315,1632127152.9225256,1632127153.3656862,2308.890625
315,316,1632127153.3657775,1632127153.748917,2303.203857421875
316,317,1632127153.7490118,1632127155.275404,2370.812255859375
317,318,1632127155.275562,1632127155.858258,2301.767578125
318,319,1632127155.8583531,1632127156.440122,2361.49072265625
319,320,1632127156.4402206,1632127156.9041646,2321.906494140625
320,321,1632127156.9043374,1632127157.2836022,2491.16650390625
321,322,1632127157.2836936,1632127159.0031738,2297.78662109375
322,323,1632127159.0033307,1632127159.561748,3919.577392578125
323,324,1632127159.5618498,1632127160.000602,2333.2724609375
324,325,1632127160.000693,1632127161.0224996,2299.576171875
325,326,1632127161.0226343,1632127161.6187449,3600.271240234375
326,327,1632127161.6188495,1632127162.5816698,2296.8974609375
327,328,1632127162.5817983,1632127163.1591794,2504.979736328125
328,329,1632127163.1592786,1632127164.8472729,2294.216064453125
329,330,1632127164.8474355,1632127165.3718746,2354.240234375
330,331,1632127165.3719704,1632127166.3544202,2298.68408203125
331,332,1632127166.3545358,1632127168.1222193,2299.4970703125
332,333,1632127168.1223743,1632127168.641615,3132.492431640625
333,334,1632127168.6417084,1632127170.3605664,2296.873046875
334,335,1632127170.3607392,1632127172.0953512,2306.110595703125
335,336,1632127172.0955136,1632127172.6785052,2313.587646484375
336,337,1632127172.6786005,1632127173.1259985,2320.53271484375
337,338,1632127173.1261177,1632127174.4929264,2289.864990234375
338,339,1632127174.4930801,1632127175.897655,2296.5185546875
339,340,1632127175.897803,1632127176.341551,2670.515625
340,341,1632127176.3416433,1632127176.9330223,2646.98095703125
341,342,1632127176.933121,1632127178.5860329,2274.0400390625
342,343,1632127178.5861855,1632127178.968838,2323.273193359375
343,344,1632127178.9689283,1632127179.2922034,2594.70458984375
344,345,1632127179.29229,1632127180.3141227,2298.63330078125
345,346,1632127180.314255,1632127182.1506848,2370.831787109375
346,347,1632127182.1508515,1632127183.3108048,2283.343505859375
347,348,1632127183.310969,1632127184.6186476,2294.25146484375
348,349,1632127184.6187882,1632127185.203776,2290.5361328125
349,350,1632127185.2038853,1632127185.8946116,2304.082275390625
350,351,1632127185.894715,1632127186.2905602,2557.254150390625
351,352,1632127186.290656,1632127186.6915462,2440.35107421875
352,353,1632127186.691641,1632127187.095905,2373.019287109375
353,354,1632127187.096106,1632127187.5015254,2520.555908203125
354,355,1632127187.5016348,1632127188.0832462,2397.22802734375
355,356,1632127188.083353,1632127188.7707589,2710.528076171875
356,357,1632127188.7708726,1632127189.545778,2447.41552734375
357,358,1632127189.5458937,1632127190.0572464,2326.4599609375
358,359,1632127190.0573432,1632127191.8485453,2300.340087890625
359,360,1632127191.8486981,1632127192.348695,2306.59814453125
360,361,1632127192.3487926,1632127192.9436295,2678.836669921875
361,362,1632127192.9437315,1632127195.230148,2288.816650390625
362,363,1632127195.2303202,1632127198.0959046,2296.169921875
363,364,1632127198.0960855,1632127200.867731,2274.7578125
364,365,1632127200.8679147,1632127201.6457067,2277.878173828125
365,366,1632127201.6458228,1632127202.0861204,2373.603759765625
366,367,1632127202.0862675,1632127205.0061374,2378.9736328125
367,368,1632127205.0063474,1632127206.8622804,2299.11328125
368,369,1632127206.8624365,1632127208.0627217,2369.722900390625
369,370,1632127208.062867,1632127210.4281268,2290.761962890625
370,371,1632127210.4282935,1632127211.025779,2444.3525390625
371,372,1632127211.025888,1632127212.7255614,2311.4990234375
372,373,1632127212.7257028,1632127215.5016758,2273.854736328125
373,374,1632127215.5018604,1632127216.7364414,2292.627197265625
374,375,1632127216.7365777,1632127217.2696655,2448.39404296875
375,376,1632127217.270121,1632127217.667834,2399.735595703125
376,377,1632127217.6679387,1632127219.9618592,2296.990966796875
377,378,1632127219.9620411,1632127221.3366153,2294.275634765625
378,379,1632127221.3367474,1632127222.0130103,2304.243408203125
379,380,1632127222.013115,1632127223.3413963,2281.435302734375
380,381,1632127223.3415267,1632127224.1041667,2294.849609375
381,382,1632127224.104271,1632127225.7944193,2370.211181640625
382,383,1632127225.7945693,1632127227.7109501,2279.8984375
383,384,1632127227.7110999,1632127229.0351803,2282.560546875
384,385,1632127229.0353098,1632127230.9306512,2298.0048828125
385,386,1632127230.9308004,1632127232.756988,2281.24267578125
386,387,1632127232.7571537,1632127233.524954,2318.543701171875
387,388,1632127233.525248,1632127234.902736,2295.560791015625
388,389,1632127234.9028728,1632127235.5856147,2295.57421875
389,390,1632127235.585717,1632127237.9997659,2278.598876953125
390,391,1632127237.999938,1632127239.3921428,2308.4150390625
391,392,1632127239.3922746,1632127241.7644043,2294.684326171875
392,393,1632127241.7645698,1632127242.2804601,2721.553466796875
393,394,1632127242.2805586,1632127244.0833483,2378.4921875
394,395,1632127244.083495,1632127244.6731682,2298.2099609375
395,396,1632127244.6732693,1632127246.0245357,2288.169189453125
396,397,1632127246.024668,1632127247.8985407,2390.038330078125
397,398,1632127247.8986986,1632127250.245832,2378.977294921875
398,399,1632127250.246015,1632127250.943358,3181.63671875
399,400,1632127250.9434595,1632127252.7696784,2294.6025390625
400,401,1632127252.7698314,1632127253.2707582,2297.77392578125
401,402,1632127253.2708619,1632127253.9581158,2830.915771484375
402,403,1632127253.958219,1632127255.283482,2293.548828125
403,404,1632127255.2836123,1632127255.6765351,2638.2275390625
404,405,1632127255.67663,1632127256.371261,2326.137451171875
405,406,1632127256.371367,1632127258.6975007,2299.180908203125
406,407,1632127258.697666,1632127259.3004744,2335.0634765625
407,408,1632127259.300655,1632127261.156562,2294.933837890625
408,409,1632127261.1567276,1632127261.921267,2332.954833984375
409,410,1632127261.9213715,1632127263.1558917,2291.447998046875
410,411,1632127263.1560369,1632127265.7484698,2295.744140625
411,412,1632127265.7486548,1632127266.1490145,2670.676513671875
412,413,1632127266.1491141,1632127266.5453775,2643.82373046875
413,414,1632127266.5454736,1632127267.7465484,2370.2421875
414,415,1632127267.746685,1632127268.2417746,2321.567138671875
415,416,1632127268.241878,1632127268.8318803,2357.331298828125
416,417,1632127268.8319857,1632127271.2417006,2283.5576171875
417,418,1632127271.2418847,1632127271.8427455,2506.86083984375
418,419,1632127271.8428497,1632127274.776237,2294.921142578125
419,420,1632127274.7764184,1632127275.4665785,2280.493408203125
420,421,1632127275.4666789,1632127277.3805368,2297.05810546875
421,422,1632127277.3807032,1632127278.051081,2277.150146484375
422,423,1632127278.0511835,1632127278.737996,2303.976806640625
423,424,1632127278.7380981,1632127279.130823,2935.8583984375
424,425,1632127279.130934,1632127282.003655,2287.603759765625
425,426,1632127282.0038474,1632127283.3124783,2289.459228515625
426,427,1632127283.31262,1632127283.7115242,2461.514892578125
427,428,1632127283.711619,1632127286.0899935,2347.7431640625
428,429,1632127286.0901577,1632127286.4880004,2537.33837890625
429,430,1632127286.4880972,1632127287.2586524,2304.947998046875
430,431,1632127287.2587554,1632127288.051572,2319.906494140625
431,432,1632127288.0516763,1632127288.645151,2324.69580078125
432,433,1632127288.645352,1632127289.4123557,2285.178955078125
433,434,1632127289.4124587,1632127291.303579,2299.36962890625
434,435,1632127291.3037298,1632127291.8189402,2323.413818359375
435,436,1632127291.8190384,1632127292.5063303,2802.489501953125
436,437,1632127292.5064406,1632127295.284873,2285.095947265625
437,438,1632127295.285053,1632127295.8923042,2720.521484375
438,439,1632127295.8924048,1632127296.5741558,2279.31640625
439,440,1632127296.5742633,1632127299.1682189,2370.464599609375
440,441,1632127299.1683922,1632127301.4921107,2283.6181640625
441,442,1632127301.4922748,1632127304.2110744,2285.1962890625
442,443,1632127304.2112508,1632127304.8928914,2300.766845703125
443,444,1632127304.8929956,1632127305.5730598,2443.653564453125
444,445,1632127305.573163,1632127306.2576487,2679.041259765625
445,446,1632127306.2577531,1632127306.6509619,2396.56689453125
446,447,1632127306.6510627,1632127307.408461,2799.118408203125
447,448,1632127307.4085662,1632127310.1842897,2293.11083984375
448,449,1632127310.1844788,1632127310.9519618,2274.3828125
449,450,1632127310.9520679,1632127312.7609508,2290.8740234375
450,451,1632127312.7611866,1632127313.9975827,2294.318359375
451,452,1632127313.997719,1632127314.3912086,2595.4873046875
452,453,1632127314.3913045,1632127316.284343,2282.513916015625
453,454,1632127316.2844949,1632127319.0628676,2300.486328125
454,455,1632127319.063047,1632127319.6218922,2565.395751953125
455,456,1632127319.6219983,1632127320.3931396,2333.28466796875
456,457,1632127320.3932447,1632127322.2254894,2296.729248046875
457,458,1632127322.225641,1632127324.9415157,2369.93603515625
458,459,1632127324.9416945,1632127326.29601,2298.14697265625
459,460,1632127326.2961435,1632127326.8840864,2279.749755859375
460,461,1632127326.8841896,1632127329.2527347,2288.744873046875
461,462,1632127329.2529204,1632127329.8431964,2513.8681640625
462,463,1632127329.8433096,1632127331.193485,2280.30517578125
463,464,1632127331.1936302,1632127332.5477436,2293.9326171875
464,465,1632127332.5479107,1632127333.864498,2326.37255859375
465,466,1632127333.864628,1632127334.5349696,2883.718505859375
466,467,1632127334.5350735,1632127334.9297488,3116.687255859375
467,468,1632127334.929851,1632127337.348417,2295.238037109375
468,469,1632127337.3485968,1632127339.6406949,2293.531494140625
469,470,1632127339.6408672,1632127340.2350945,2324.7568359375
470,471,1632127340.2351966,1632127342.5715005,2297.111328125
471,472,1632127342.5717602,1632127343.1641126,2481.640625
472,473,1632127343.1642137,1632127343.5643852,2747.011962890625
473,474,1632127343.564481,1632127344.3230264,2694.357421875
