,model,learning_rate,dropout,n_hidden,hidden_1,hidden_2,hidden_3,hidden_4,hidden_5
0,mlp,0.001,0.6,2,89,6,69,44,58
1,lstm,0.001,0.6,2,82,6,64,43,56
2,lstm,0.0001,0.0,2,18,12,22,37,42
3,lstm,0.001,0.6,2,89,6,69,44,58
4,lstm,0.0001,0.0,2,18,12,22,37,42
5,lstm,0.0001,0.0,2,89,6,69,37,42
6,lstm,0.0001,0.0,2,18,6,22,37,42
7,lstm,0.001,0.5,2,83,6,65,44,56
8,mlp,0.001,0.0,2,21,11,69,37,58
9,lstm,0.0001,0.0,2,18,11,22,37,42
10,mlp,0.001,0.0,2,21,11,69,37,58
11,lstm,0.0001,0.0,2,18,11,23,37,42
12,lstm,0.0001,0.0,2,18,12,22,37,42
13,mlp,0.001,0.0,2,21,11,69,37,58
14,mlp,0.0001,0.0,2,21,11,69,37,58
15,lstm,0.001,0.0,2,20,11,65,37,56
16,mlp,0.001,0.0,2,21,11,69,37,58
17,mlp,0.001,0.0,2,21,11,69,37,42
18,mlp,0.001,0.0,2,21,11,69,37,42
19,mlp,0.001,0.0,2,21,11,69,37,42
20,mlp,0.001,0.0,2,21,11,69,37,58
21,mlp,0.001,0.0,2,21,11,69,37,58
22,mlp,0.001,0.0,2,21,11,69,37,58
23,mlp,0.001,0.0,2,21,11,69,37,58
24,mlp,0.001,0.0,2,21,11,69,37,58
25,mlp,0.001,0.0,2,21,11,69,37,58
26,mlp,0.001,0.0,2,21,11,69,37,58
27,mlp,0.001,0.0,2,21,11,69,37,58
28,mlp,0.001,0.0,2,21,11,69,37,58
29,mlp,0.001,0.0,2,21,11,69,37,58
30,mlp,0.001,0.0,2,21,11,69,37,58
31,mlp,0.001,0.0,2,21,11,69,37,58
32,mlp,0.001,0.0,2,21,11,69,37,58
33,mlp,0.001,0.0,2,21,11,69,37,58
34,mlp,0.001,0.0,2,21,11,69,37,58
35,mlp,0.001,0.0,2,21,11,69,37,58
36,mlp,0.001,0.0,2,21,11,69,37,58
37,mlp,0.001,0.0,2,21,11,69,37,58
38,mlp,0.001,0.0,2,21,11,69,37,58
39,mlp,0.001,0.0,2,21,11,69,37,58
40,mlp,0.001,0.0,2,21,11,69,37,58
41,mlp,0.001,0.0,2,21,11,69,37,58
42,mlp,0.001,0.0,2,21,11,69,37,58
43,mlp,0.001,0.0,2,21,11,69,37,58
44,mlp,0.001,0.0,2,21,11,69,37,58
45,mlp,0.001,0.0,2,21,11,69,37,58
46,mlp,0.001,0.0,2,21,11,69,37,58
47,mlp,0.001,0.0,2,21,11,69,37,58
48,mlp,0.001,0.0,2,21,11,69,37,58
49,mlp,0.001,0.0,2,21,11,69,37,58
50,mlp,0.001,0.0,2,21,11,69,37,58
51,mlp,0.001,0.0,2,21,11,69,37,58
52,mlp,0.001,0.0,2,21,11,69,37,58
53,mlp,0.001,0.0,2,21,11,69,37,58
54,mlp,0.001,0.0,2,21,11,69,37,58
55,mlp,0.001,0.0,2,21,11,69,37,58
56,mlp,0.001,0.0,2,21,11,69,37,58
57,mlp,0.001,0.0,2,21,11,69,37,58
58,mlp,0.001,0.0,2,21,11,69,37,58
59,mlp,0.001,0.0,2,21,11,69,37,58
60,mlp,0.001,0.0,2,21,11,69,37,58
61,mlp,0.001,0.0,2,21,11,69,37,58
62,mlp,0.001,0.0,2,21,11,69,37,58
63,mlp,0.001,0.0,2,21,11,69,37,58
64,mlp,0.001,0.0,2,21,11,69,37,58
65,mlp,0.001,0.0,2,21,11,69,37,58
66,mlp,0.001,0.0,2,21,11,69,37,58
67,mlp,0.001,0.0,2,21,11,69,37,58
68,mlp,0.001,0.0,2,21,11,69,37,58
69,mlp,0.001,0.0,2,21,11,69,37,58
70,mlp,0.001,0.0,2,21,11,69,37,58
71,mlp,0.001,0.0,2,21,11,69,37,58
72,mlp,0.001,0.0,2,21,11,69,37,58
73,mlp,0.001,0.0,2,21,11,69,37,58
74,mlp,0.001,0.0,2,21,11,69,37,58
75,mlp,0.001,0.0,2,21,11,69,37,58
76,mlp,0.001,0.0,2,21,11,69,37,58
77,mlp,0.001,0.0,2,21,11,69,37,58
78,mlp,0.001,0.0,2,21,11,69,37,58
79,mlp,0.001,0.0,2,21,11,69,37,58
80,mlp,0.001,0.0,2,21,11,69,37,58
81,mlp,0.001,0.0,2,21,11,69,37,58
82,mlp,0.001,0.0,2,21,11,69,37,58
83,mlp,0.001,0.0,2,21,11,69,37,58
84,mlp,0.001,0.0,2,21,11,69,37,58
85,mlp,0.001,0.0,2,21,11,69,37,58
86,mlp,0.001,0.0,2,21,11,69,37,58
87,mlp,0.001,0.0,2,21,11,69,37,58
88,mlp,0.001,0.0,2,21,11,69,37,58
89,mlp,0.001,0.0,2,21,11,69,37,58
