,model,learning_rate,dropout,n_hidden,hidden_1,hidden_2,hidden_3,hidden_4,hidden_5
0,lstm,0.0001,0.0,2,18,12,22,37,42
1,lstm,0.001,0.6,2,63,6,69,41,52
2,lstm,0.001,0.0,2,63,6,69,41,52
3,lstm,0.001,0.6,2,66,5,69,41,52
4,lstm,0.001,0.6,2,66,5,60,40,50
5,lstm,0.0001,0.0,2,66,5,69,41,42
6,lstm,0.0001,0.0,2,18,5,69,37,42
7,lstm,0.0001,0.0,2,66,7,69,41,42
8,lstm,0.0001,0.0,2,27,10,69,37,42
9,lstm,0.0001,0.0,2,18,11,22,37,42
10,lstm,0.0001,0.0,2,65,5,69,40,42
11,lstm,0.0001,0.0,2,18,12,69,37,42
12,lstm,0.0001,0.0,2,66,5,69,41,42
13,lstm,0.0001,0.0,2,18,5,67,37,42
14,lstm,0.0001,0.0,2,66,5,69,41,42
15,lstm,0.0001,0.0,2,66,5,68,40,42
16,lstm,0.0001,0.0,2,21,5,69,41,42
17,lstm,0.0001,0.0,2,66,5,69,41,42
18,lstm,0.0001,0.0,2,18,5,67,37,42
19,lstm,0.0001,0.0,2,21,5,67,41,42
20,lstm,0.0001,0.0,2,66,5,69,41,42
21,lstm,0.0001,0.0,2,55,5,69,41,42
22,lstm,0.0001,0.0,2,99,5,70,43,42
23,lstm,0.0001,0.0,2,66,5,67,37,42
24,lstm,0.0001,0.0,2,18,5,67,41,42
25,lstm,0.0001,0.0,2,18,5,67,37,42
26,lstm,0.0001,0.0,2,10,5,66,41,42
27,lstm,0.0001,0.0,2,18,5,67,37,42
28,lstm,0.0001,0.0,2,18,5,67,37,42
29,lstm,0.0001,0.0,2,18,5,69,37,42
30,lstm,0.0001,0.0,2,24,5,67,37,42
31,lstm,0.0001,0.0,2,66,5,67,37,42
32,lstm,0.0001,0.0,2,66,5,66,41,42
33,lstm,0.0001,0.0,2,18,5,67,37,42
34,lstm,0.0001,0.0,2,18,5,67,37,42
35,lstm,0.0001,0.0,2,18,5,67,37,42
36,lstm,0.0001,0.0,2,66,5,67,37,42
37,lstm,0.0001,0.0,2,98,5,70,43,42
38,lstm,0.0001,0.0,2,31,5,67,41,42
39,lstm,0.0001,0.0,2,31,5,67,34,42
40,lstm,0.0001,0.0,2,22,5,67,37,42
41,lstm,0.0001,0.0,2,31,5,67,33,42
42,lstm,0.0001,0.0,2,18,5,67,37,42
43,lstm,0.0001,0.0,2,40,5,67,41,42
44,lstm,0.0001,0.0,2,31,5,67,38,42
45,lstm,0.0001,0.0,2,18,5,67,37,42
46,lstm,0.0001,0.0,2,31,5,67,40,42
47,lstm,0.0001,0.0,2,18,5,67,41,42
48,lstm,0.0001,0.0,2,31,5,67,40,42
49,lstm,0.0001,0.0,2,18,5,67,37,42
50,lstm,0.0001,0.0,2,31,5,67,41,42
51,lstm,0.0001,0.0,2,31,5,67,41,42
52,lstm,0.0001,0.0,2,31,5,67,41,42
53,lstm,0.0001,0.0,2,8,5,67,41,42
54,lstm,0.0001,0.0,2,18,5,67,37,42
55,lstm,0.0001,0.0,2,31,5,67,41,42
56,lstm,0.0001,0.0,2,21,5,67,38,42
57,lstm,0.0001,0.0,2,18,5,67,37,42
58,lstm,0.0001,0.0,2,18,5,67,37,42
59,lstm,0.0001,0.0,2,18,5,67,41,42
60,lstm,0.0001,0.0,2,18,5,67,37,42
61,lstm,0.0001,0.0,2,18,5,67,37,42
62,lstm,0.0001,0.0,2,31,5,67,40,42
63,lstm,0.0001,0.0,2,31,5,67,44,42
64,lstm,0.0001,0.0,2,5,5,67,41,42
65,lstm,0.0001,0.0,2,31,5,67,41,42
66,lstm,0.0001,0.0,2,31,5,67,41,42
67,lstm,0.0001,0.0,2,18,5,67,37,42
68,lstm,0.0001,0.0,2,18,5,67,37,42
69,lstm,0.0001,0.0,2,18,5,67,38,42
70,lstm,0.0001,0.0,2,31,5,67,41,42
71,lstm,0.0001,0.0,2,18,5,67,37,42
72,lstm,0.0001,0.0,2,29,5,67,40,42
73,lstm,0.0001,0.0,2,29,5,67,40,42
74,lstm,0.0001,0.0,2,29,5,67,40,42
75,lstm,0.0001,0.0,2,29,5,67,40,42
76,lstm,0.0001,0.0,2,29,5,67,40,42
77,lstm,0.0001,0.0,2,31,5,67,41,42
78,lstm,0.0001,0.0,2,31,5,67,41,42
79,lstm,0.0001,0.0,2,29,5,67,41,42
80,lstm,0.0001,0.0,2,32,5,67,41,42
81,lstm,0.0001,0.0,2,27,5,67,41,42
82,lstm,0.0001,0.0,2,31,5,67,41,42
83,lstm,0.0001,0.0,2,27,5,67,41,42
84,lstm,0.0001,0.0,2,27,5,67,41,42
85,lstm,0.0001,0.0,2,29,5,67,40,42
86,lstm,0.0001,0.0,2,31,5,67,40,42
87,lstm,0.0001,0.0,2,31,5,67,41,42
88,lstm,0.0001,0.0,2,31,5,67,41,42
89,lstm,0.0001,0.0,2,29,5,67,40,42
