,model,learning_rate,dropout,n_hidden,hidden_1,hidden_2,hidden_3,hidden_4,hidden_5
0,lstm,0.1,0.2,4,58,5,10,97,59
1,lstm,0.1,0.8,5,34,71,89,90,12
2,mlp,0.1,0.4,3,100,20,16,17,76
3,lstm,0.1,0.5,4,61,71,13,71,71
