,model,learning_rate,dropout,n_hidden,hidden_1,hidden_2,hidden_3,hidden_4,hidden_5
0,lstm,0.0001,0.0,2,18,12,22,37,42
1,lstm,0.0001,0.0,2,18,12,22,37,42
2,lstm,0.0001,0.0,2,18,12,22,37,42
3,lstm,0.001,0.0,2,18,12,22,37,42
4,lstm,0.001,0.0,2,18,6,22,42,42
5,lstm,0.001,0.0,2,18,6,22,42,42
6,lstm,0.001,0.0,2,18,4,22,43,42
7,lstm,0.001,0.0,2,18,6,22,42,42
8,lstm,0.001,0.0,2,18,12,22,42,42
9,lstm,0.001,0.0,2,18,11,22,37,42
10,lstm,0.001,0.0,2,18,12,22,41,42
11,lstm,0.001,0.0,2,18,11,22,41,42
12,lstm,0.001,0.0,2,18,12,22,41,42
13,lstm,0.001,0.0,2,18,6,22,42,42
14,lstm,0.001,0.0,2,18,12,22,42,42
15,lstm,0.001,0.0,2,18,12,22,42,42
16,lstm,0.001,0.0,2,18,12,22,41,42
17,lstm,0.001,0.0,2,18,6,22,41,42
18,lstm,0.001,0.0,2,18,6,22,41,42
19,lstm,0.001,0.0,2,18,6,22,42,42
20,lstm,0.001,0.0,2,18,12,22,41,42
21,lstm,0.001,0.0,2,18,12,22,41,42
22,lstm,0.001,0.0,2,18,12,22,41,42
23,lstm,0.001,0.0,2,18,6,22,41,42
24,lstm,0.001,0.0,2,18,12,22,41,42
25,lstm,0.001,0.0,2,18,6,22,41,42
26,lstm,0.001,0.0,2,18,6,22,42,42
27,lstm,0.001,0.0,2,18,11,22,41,42
28,lstm,0.001,0.0,2,18,6,22,42,42
29,lstm,0.001,0.0,2,18,11,22,41,42
30,lstm,0.001,0.0,2,18,6,22,42,42
31,lstm,0.001,0.0,2,18,15,22,40,42
32,lstm,0.001,0.0,2,18,11,22,41,42
33,lstm,0.001,0.0,2,18,6,22,41,42
34,lstm,0.001,0.0,2,18,6,22,42,42
35,lstm,0.001,0.0,2,18,11,22,41,42
36,lstm,0.001,0.0,2,18,6,22,41,42
37,lstm,0.001,0.0,2,18,11,22,41,42
38,lstm,0.001,0.0,2,18,6,22,41,42
39,lstm,0.001,0.0,2,18,11,22,41,42
40,lstm,0.001,0.0,2,18,6,22,42,42
41,lstm,0.001,0.0,2,18,6,22,41,42
42,lstm,0.001,0.0,2,18,8,22,42,42
43,lstm,0.001,0.0,2,18,10,22,41,42
44,lstm,0.001,0.0,2,18,6,22,41,42
45,lstm,0.001,0.0,2,18,11,22,42,42
46,lstm,0.001,0.0,2,18,11,22,42,42
47,lstm,0.001,0.0,2,18,6,22,41,42
48,lstm,0.001,0.0,2,18,10,22,41,42
49,lstm,0.001,0.0,2,18,11,22,41,42
50,lstm,0.001,0.0,2,18,6,22,42,42
51,lstm,0.001,0.0,2,18,10,22,41,42
52,lstm,0.001,0.0,2,18,6,22,41,42
53,lstm,0.001,0.0,2,18,6,22,40,42
54,lstm,0.001,0.0,2,18,11,22,41,42
55,lstm,0.001,0.0,2,18,6,22,41,42
56,lstm,0.001,0.0,2,18,6,22,42,42
57,lstm,0.001,0.0,2,18,10,22,41,42
58,lstm,0.001,0.0,2,18,4,22,42,42
59,lstm,0.001,0.0,2,18,6,22,42,42
60,lstm,0.001,0.0,2,18,6,22,42,42
61,lstm,0.001,0.0,2,18,15,22,40,42
62,lstm,0.001,0.0,2,18,11,22,41,42
63,lstm,0.001,0.0,2,18,6,22,42,42
64,lstm,0.001,0.0,2,18,11,22,41,42
65,lstm,0.001,0.0,2,18,6,22,41,42
66,lstm,0.001,0.0,2,18,6,22,42,42
67,lstm,0.001,0.0,2,18,6,22,42,42
68,lstm,0.001,0.0,2,18,10,22,42,42
69,lstm,0.001,0.0,2,18,6,22,41,42
70,lstm,0.001,0.0,2,18,6,22,42,42
71,lstm,0.001,0.0,2,18,6,22,42,42
72,lstm,0.001,0.0,2,18,6,22,41,42
73,lstm,0.001,0.0,2,18,6,22,41,42
74,lstm,0.001,0.0,2,18,6,22,41,42
75,lstm,0.001,0.0,2,18,6,22,41,42
76,lstm,0.001,0.0,2,18,6,22,41,42
77,lstm,0.001,0.0,2,18,6,22,41,42
78,lstm,0.001,0.0,2,18,15,22,41,42
79,lstm,0.001,0.0,2,18,6,22,41,42
80,lstm,0.001,0.0,2,18,6,22,41,42
81,lstm,0.001,0.0,2,18,11,22,41,42
82,lstm,0.001,0.0,2,18,6,22,41,42
83,lstm,0.001,0.0,2,18,10,22,41,42
84,lstm,0.001,0.0,2,18,15,22,41,42
85,lstm,0.001,0.0,2,18,11,22,41,42
86,lstm,0.001,0.0,2,18,10,22,41,42
87,lstm,0.001,0.0,2,18,10,22,41,42
88,lstm,0.001,0.0,2,18,6,22,41,42
89,lstm,0.001,0.0,2,18,11,22,41,42
