,model,learning_rate,dropout,n_hidden,hidden_1,hidden_2,hidden_3,hidden_4,hidden_5
0,mlp,0.001,0.6,2,89,6,69,44,58
1,mlp,0.001,0.6,2,89,6,69,44,58
2,mlp,0.001,0.6,2,89,6,69,44,58
3,mlp,0.001,0.6,2,89,6,69,44,58
4,mlp,0.001,0.6,2,89,6,69,44,58
5,mlp,0.001,0.6,2,89,6,69,44,58
6,mlp,0.001,0.6,2,89,6,69,44,58
7,lstm,0.0001,0.0,2,18,12,22,37,42
8,mlp,0.001,0.6,2,89,6,69,44,58
9,lstm,0.0001,0.0,2,18,12,22,37,42
10,mlp,0.001,0.6,2,89,6,69,44,58
11,lstm,0.0001,0.0,2,18,12,22,37,42
12,mlp,0.001,0.6,2,89,6,69,44,58
13,mlp,0.001,0.6,2,89,6,69,44,58
14,mlp,0.001,0.6,2,89,6,69,44,58
15,mlp,0.001,0.6,2,89,6,69,44,58
16,mlp,0.001,0.6,2,89,6,69,44,58
17,mlp,0.001,0.6,2,89,6,69,44,58
18,mlp,0.001,0.6,2,89,6,69,44,58
19,lstm,0.0001,0.0,2,18,12,22,37,42
20,mlp,0.001,0.6,2,89,6,69,44,58
21,mlp,0.001,0.6,2,89,6,69,44,58
22,mlp,0.001,0.6,2,89,6,69,44,58
23,mlp,0.001,0.6,2,89,6,69,44,58
24,mlp,0.001,0.6,2,89,6,69,44,58
25,mlp,0.001,0.6,2,89,6,69,44,58
26,mlp,0.001,0.6,2,89,6,69,44,58
27,lstm,0.0001,0.0,2,18,12,22,37,42
28,mlp,0.001,0.6,2,89,6,69,44,58
29,mlp,0.001,0.6,2,89,6,69,44,58
30,mlp,0.001,0.6,2,89,6,69,44,58
31,mlp,0.001,0.6,2,89,6,69,44,58
32,mlp,0.001,0.6,2,89,6,69,44,58
33,mlp,0.001,0.6,2,89,6,69,44,58
34,mlp,0.001,0.6,2,89,6,69,44,58
35,mlp,0.001,0.6,2,89,6,69,44,58
36,mlp,0.001,0.6,2,89,6,69,44,58
37,mlp,0.001,0.6,2,89,6,69,44,58
38,mlp,0.001,0.6,2,89,6,69,44,58
39,mlp,0.001,0.6,2,89,6,69,44,58
40,mlp,0.001,0.6,2,89,6,69,44,58
41,mlp,0.001,0.6,2,89,6,69,44,58
42,mlp,0.001,0.6,2,89,6,69,44,58
43,mlp,0.001,0.6,2,89,6,69,44,58
44,mlp,0.001,0.6,2,89,6,69,44,58
45,mlp,0.001,0.6,2,89,6,69,44,58
46,mlp,0.001,0.6,2,89,6,69,44,58
47,lstm,0.0001,0.0,2,18,12,22,37,42
48,mlp,0.001,0.6,2,89,6,69,44,58
49,mlp,0.001,0.6,2,89,6,69,44,58
50,mlp,0.001,0.6,2,89,6,69,44,58
51,mlp,0.001,0.6,2,89,6,69,44,58
52,mlp,0.001,0.6,2,89,6,69,44,58
53,mlp,0.001,0.6,2,89,6,69,44,58
54,lstm,0.0001,0.0,2,18,12,22,37,42
55,mlp,0.001,0.6,2,89,6,69,44,58
56,lstm,0.0001,0.0,2,18,12,22,37,42
57,lstm,0.0001,0.0,2,18,12,22,37,42
58,mlp,0.001,0.6,2,89,6,69,44,58
59,mlp,0.001,0.6,2,89,6,69,44,58
60,mlp,0.001,0.6,2,89,6,69,44,58
61,mlp,0.001,0.6,2,89,6,69,44,58
62,mlp,0.001,0.6,2,89,6,69,44,58
63,lstm,0.0001,0.0,2,18,12,22,37,42
64,mlp,0.001,0.6,2,89,6,69,44,58
65,mlp,0.001,0.6,2,89,6,69,44,58
66,lstm,0.0001,0.0,2,18,12,22,37,42
67,mlp,0.001,0.6,2,89,6,69,44,58
68,mlp,0.001,0.6,2,89,6,69,44,58
69,lstm,0.0001,0.0,2,18,12,22,37,42
70,lstm,0.0001,0.0,2,18,12,22,37,42
71,mlp,0.001,0.6,2,89,6,69,44,58
72,mlp,0.001,0.6,2,89,6,69,44,58
73,mlp,0.001,0.6,2,89,6,69,44,58
74,mlp,0.001,0.6,2,89,6,69,44,58
75,mlp,0.001,0.6,2,89,6,69,44,58
76,lstm,0.0001,0.0,2,18,12,22,37,42
77,mlp,0.001,0.6,2,89,6,69,44,58
78,lstm,0.0001,0.0,2,18,12,22,37,42
79,mlp,0.001,0.6,2,89,6,69,44,58
80,mlp,0.001,0.6,2,89,6,69,44,58
81,lstm,0.0001,0.0,2,18,12,22,37,42
82,mlp,0.001,0.6,2,89,6,69,44,58
83,lstm,0.0001,0.0,2,18,12,22,37,42
84,lstm,0.0001,0.0,2,18,12,22,37,42
85,mlp,0.001,0.6,2,89,6,69,44,58
86,lstm,0.0001,0.0,2,18,12,22,37,42
87,mlp,0.001,0.6,2,89,6,69,44,58
88,mlp,0.001,0.6,2,89,6,69,44,58
89,mlp,0.001,0.6,2,89,6,69,44,58
